event_definition,coding_system,code_issue_dot,code_name,concept,concept_name,tags,system,event_abbreviation,type,code
Blood transfusion as UC flare up,ICD10,Z51.3,Blood transfusion without reported diagnosis,C0260780,Encounter due to blood transfusion- without reported diagnosis,narrow,TP,BLOODTRANSFUSIONUC,AESI,Z51.3
Blood transfusion as UC flare up,ICD10PCS,30233N,Administration @ Circulatory @ Transfusion @ Peripheral Vein @ Percutaneous @ Red Blood Cells,C2490133,Administration @ Circulatory @ Transfusion @ Peripheral Vein @ Percutaneous @ Red Blood Cells,narrow,TP,BLOODTRANSFUSIONUC,AESI,302.33N
Blood transfusion as UC flare up,ICD10PCS,30233N1,Transfusion of Nonautologous Red Blood Cells into Peripheral Vein- Percutaneous Approach,C2452670,Transfusion of Nonautologous Red Blood Cells into Peripheral Vein- Percutaneous Approach,narrow,TP,BLOODTRANSFUSIONUC,AESI,302.33N1
Blood transfusion as UC flare up,ICD9CM,99.0,Transfusion of blood and blood components,C0371802,Transfusion- blood or blood components,narrow,TP,BLOODTRANSFUSIONUC,AESI,99.0
Blood transfusion as UC flare up,ICD9CM,99.05,Transfusion of platelets,C0086818,Platelet Transfusion,narrow,TP,BLOODTRANSFUSIONUC,AESI,99.05
Blood transfusion as UC flare up,ICD9CM,V58.2,Blood transfusion- without reported diagnosis,C0260780,Encounter due to blood transfusion- without reported diagnosis,narrow,TP,BLOODTRANSFUSIONUC,AESI,V58.2
Blood transfusion as UC flare up,SCTSPA,104075000,servicio de medicina transfusional,C0587607,Transfusion medicine service,possible,TP,BLOODTRANSFUSIONUC,AESI,104075000
Blood transfusion as UC flare up,SCTSPA,116859006,transfusión de hemoderivado,C0005841,Blood Transfusion,narrow,TP,BLOODTRANSFUSIONUC,AESI,116859006
Blood transfusion as UC flare up,SCTSPA,116863004,transfusión de eritrocitos,C0086252,Red Blood Cell Transfusion,narrow,TP,BLOODTRANSFUSIONUC,AESI,116863004
Blood transfusion as UC flare up,SCTSPA,12719002,transfusión de plaquetas,C0086818,Platelet Transfusion,narrow,TP,BLOODTRANSFUSIONUC,AESI,12719002
Blood transfusion as UC flare up,SCTSPA,180208003,transfusión intravenosa de plaquetas,C0086818,Platelet Transfusion,narrow,TP,BLOODTRANSFUSIONUC,AESI,180208003
Blood transfusion as UC flare up,SCTSPA,54790000,transfusión de un componente sanguíneo,C0085430,Blood Component Transfusion,narrow,TP,BLOODTRANSFUSIONUC,AESI,54790000
Blood transfusion as UC flare up,SNOMEDCT_US,104075000,Transfusion medicine service,C0587607,Transfusion medicine service,possible,TP,BLOODTRANSFUSIONUC,AESI,104075000
Blood transfusion as UC flare up,SNOMEDCT_US,116859006,Transfusion of blood product,C0005841,Blood Transfusion,narrow,TP,BLOODTRANSFUSIONUC,AESI,116859006
Blood transfusion as UC flare up,SNOMEDCT_US,116863004,Transfusion of red blood cells,C0086252,Red Blood Cell Transfusion,narrow,TP,BLOODTRANSFUSIONUC,AESI,116863004
Blood transfusion as UC flare up,SNOMEDCT_US,12719002,Platelet transfusion,C0086818,Platelet Transfusion,narrow,TP,BLOODTRANSFUSIONUC,AESI,12719002
Blood transfusion as UC flare up,SNOMEDCT_US,180208003,Intravenous blood transfusion of platelets,C0086818,Platelet Transfusion,narrow,TP,BLOODTRANSFUSIONUC,AESI,180208003
Blood transfusion as UC flare up,SNOMEDCT_US,54790000,Transfusion of blood component,C0085430,Blood Component Transfusion,narrow,TP,BLOODTRANSFUSIONUC,AESI,54790000
Colectomy in Ulcerative colitis,ICD10PCS,0DTK0ZZ,Resection of Ascending Colon- Open Approach,C2409595,Resection of Ascending Colon- Open Approach,narrow,TP,COLECTOMY,AESI,0DT.K0ZZ
Colectomy in Ulcerative colitis,ICD10PCS,0DTK4ZZ,Resection of Ascending Colon- Percutaneous Endoscopic Approach,C2409597,Resection of Ascending Colon- Percutaneous Endoscopic Approach,narrow,TP,COLECTOMY,AESI,0DT.K4ZZ
Colectomy in Ulcerative colitis,ICD10PCS,0DTK7ZZ,Resection of Ascending Colon- Via Natural or Artificial Opening,C2409598,Resection of Ascending Colon- Via Natural or Artificial Opening,narrow,TP,COLECTOMY,AESI,0DT.K7ZZ
Colectomy in Ulcerative colitis,ICD10PCS,0DTK8ZZ,Resection of Ascending Colon- Via Natural or Artificial Opening Endoscopic,C2409599,Resection of Ascending Colon- Via Natural or Artificial Opening Endoscopic,narrow,TP,COLECTOMY,AESI,0DT.K8ZZ
Colectomy in Ulcerative colitis,ICD10PCS,0DTL0ZZ,Resection of Transverse Colon- Open Approach,C2409600,Resection of Transverse Colon- Open Approach,narrow,TP,COLECTOMY,AESI,0DT.L0ZZ
Colectomy in Ulcerative colitis,ICD10PCS,0DTL4ZZ,Resection of Transverse Colon- Percutaneous Endoscopic Approach,C2409602,Resection of Transverse Colon- Percutaneous Endoscopic Approach,narrow,TP,COLECTOMY,AESI,0DT.L4ZZ
Colectomy in Ulcerative colitis,ICD10PCS,0DTL7ZZ,Resection of Transverse Colon- Via Natural or Artificial Opening,C2409603,Resection of Transverse Colon- Via Natural or Artificial Opening,narrow,TP,COLECTOMY,AESI,0DT.L7ZZ
Colectomy in Ulcerative colitis,ICD10PCS,0DTL8ZZ,Resection of Transverse Colon- Via Natural or Artificial Opening Endoscopic,C2409604,Resection of Transverse Colon- Via Natural or Artificial Opening Endoscopic,narrow,TP,COLECTOMY,AESI,0DT.L8ZZ
Colectomy in Ulcerative colitis,ICD10PCS,0DTLFZZ,Resection of Transverse Colon- Via Natural or Artificial Opening With Percutaneous Endoscopic Assistance,C4498031,Resection of Transverse Colon- Via Natural or Artificial Opening With Percutaneous Endoscopic Assistance,narrow,TP,COLECTOMY,AESI,0DT.LFZZ
Colectomy in Ulcerative colitis,ICD10PCS,0DTM0ZZ,Resection of Descending Colon- Open Approach,C2409605,Resection of Descending Colon- Open Approach,narrow,TP,COLECTOMY,AESI,0DT.M0ZZ
Colectomy in Ulcerative colitis,ICD10PCS,0DTM4ZZ,Resection of Descending Colon- Percutaneous Endoscopic Approach,C2409607,Resection of Descending Colon- Percutaneous Endoscopic Approach,narrow,TP,COLECTOMY,AESI,0DT.M4ZZ
Colectomy in Ulcerative colitis,ICD10PCS,0DTM7ZZ,Resection of Descending Colon- Via Natural or Artificial Opening,C2409608,Resection of Descending Colon- Via Natural or Artificial Opening,narrow,TP,COLECTOMY,AESI,0DT.M7ZZ
Colectomy in Ulcerative colitis,ICD10PCS,0DTM8ZZ,Resection of Descending Colon- Via Natural or Artificial Opening Endoscopic,C2409609,Resection of Descending Colon- Via Natural or Artificial Opening Endoscopic,narrow,TP,COLECTOMY,AESI,0DT.M8ZZ
Colectomy in Ulcerative colitis,ICD10PCS,0DTMFZZ,Resection of Descending Colon- Via Natural or Artificial Opening With Percutaneous Endoscopic Assistance,C4498034,Resection of Descending Colon- Via Natural or Artificial Opening With Percutaneous Endoscopic Assistance,narrow,TP,COLECTOMY,AESI,0DT.MFZZ
Colectomy in Ulcerative colitis,ICD10PCS,0DTN0ZZ,Resection of Sigmoid Colon- Open Approach,C2409610,Resection of Sigmoid Colon- Open Approach,narrow,TP,COLECTOMY,AESI,0DT.N0ZZ
Colectomy in Ulcerative colitis,ICD10PCS,0DTN4ZZ,Resection of Sigmoid Colon- Percutaneous Endoscopic Approach,C2409612,Resection of Sigmoid Colon- Percutaneous Endoscopic Approach,narrow,TP,COLECTOMY,AESI,0DT.N4ZZ
Colectomy in Ulcerative colitis,ICD10PCS,0DTN7ZZ,Resection of Sigmoid Colon- Via Natural or Artificial Opening,C2409613,Resection of Sigmoid Colon- Via Natural or Artificial Opening,narrow,TP,COLECTOMY,AESI,0DT.N7ZZ
Colectomy in Ulcerative colitis,ICD10PCS,0DTN8ZZ,Resection of Sigmoid Colon- Via Natural or Artificial Opening Endoscopic,C2409614,Resection of Sigmoid Colon- Via Natural or Artificial Opening Endoscopic,narrow,TP,COLECTOMY,AESI,0DT.N8ZZ
Colectomy in Ulcerative colitis,ICD10PCS,0DTNFZZ,Resection of Sigmoid Colon- Via Natural or Artificial Opening With Percutaneous Endoscopic Assistance,C4498037,Resection of Sigmoid Colon- Via Natural or Artificial Opening With Percutaneous Endoscopic Assistance,narrow,TP,COLECTOMY,AESI,0DT.NFZZ
Colectomy in Ulcerative colitis,MEDCODEID,1221533013,Other right hemicolectomy,C0192861,Right colectomy,narrow,TP,COLECTOMY,AESI,1221533013
Colectomy in Ulcerative colitis,MEDCODEID,1221534019,Other colectomy,C0009274,Colectomy,narrow,TP,COLECTOMY,AESI,1221534019
Colectomy in Ulcerative colitis,MEDCODEID,1225014019,Total excision of colon,C0192871,Total colectomy,narrow,TP,COLECTOMY,AESI,1225014019
Colectomy in Ulcerative colitis,MEDCODEID,1225143013,Excision of transverse colon,C0192863,Transverse colectomy,narrow,TP,COLECTOMY,AESI,1225143013
Colectomy in Ulcerative colitis,MEDCODEID,137056018,Left hemicolectomy,C0192865,Left colectomy,narrow,TP,COLECTOMY,AESI,137056018
Colectomy in Ulcerative colitis,MEDCODEID,191811000006117,Rankin partial colectomy,C0149750,Partial resection of colon,narrow,TP,COLECTOMY,AESI,191811000006117
Colectomy in Ulcerative colitis,MEDCODEID,269614017,Proctocolectomy NEC,C0400076,Proctocolectomy,narrow,TP,COLECTOMY,AESI,269614017
Colectomy in Ulcerative colitis,MEDCODEID,269615016,Other specified total excision of colon and rectum,C0400076,Proctocolectomy,narrow,TP,COLECTOMY,AESI,269615016
Colectomy in Ulcerative colitis,MEDCODEID,269617012,Total excision of colon and rectum NOS,C0400076,Proctocolectomy,narrow,TP,COLECTOMY,AESI,269617012
Colectomy in Ulcerative colitis,MEDCODEID,269623019,Other specified total excision of colon,C0192871,Total colectomy,narrow,TP,COLECTOMY,AESI,269623019
Colectomy in Ulcerative colitis,MEDCODEID,269624013,Total excision of colon NOS,C0192871,Total colectomy,narrow,TP,COLECTOMY,AESI,269624013
Colectomy in Ulcerative colitis,MEDCODEID,269634016,Right colectomy,C0192861,Right colectomy,narrow,TP,COLECTOMY,AESI,269634016
Colectomy in Ulcerative colitis,MEDCODEID,269641010,Other specified other excision of right hemicolon,C0192861,Right colectomy,narrow,TP,COLECTOMY,AESI,269641010
Colectomy in Ulcerative colitis,MEDCODEID,269642015,Other excision of right hemicolon NOS,C0192861,Right colectomy,narrow,TP,COLECTOMY,AESI,269642015
Colectomy in Ulcerative colitis,MEDCODEID,269649012,Other specified excision of transverse colon,C0192863,Transverse colectomy,narrow,TP,COLECTOMY,AESI,269649012
Colectomy in Ulcerative colitis,MEDCODEID,269650012,Excision of transverse colon NOS,C0192863,Transverse colectomy,narrow,TP,COLECTOMY,AESI,269650012
Colectomy in Ulcerative colitis,MEDCODEID,269657010,Other specified excision of left hemicolon,C0192865,Left colectomy,narrow,TP,COLECTOMY,AESI,269657010
Colectomy in Ulcerative colitis,MEDCODEID,269658017,Excision of left hemicolon NOS,C0192865,Left colectomy,narrow,TP,COLECTOMY,AESI,269658017
Colectomy in Ulcerative colitis,MEDCODEID,269667017,Other excision of colon,C0009274,Colectomy,narrow,TP,COLECTOMY,AESI,269667017
Colectomy in Ulcerative colitis,MEDCODEID,269670018,Colectomy and anastomosis NEC,C0009274,Colectomy,narrow,TP,COLECTOMY,AESI,269670018
Colectomy in Ulcerative colitis,MEDCODEID,269677015,Partial colectomy,C0149750,Partial resection of colon,narrow,TP,COLECTOMY,AESI,269677015
Colectomy in Ulcerative colitis,MEDCODEID,269678013,Other specified other excision of colon,C0009274,Colectomy,narrow,TP,COLECTOMY,AESI,269678013
Colectomy in Ulcerative colitis,MEDCODEID,269685012,Excision of lesion of colon NEC,C0192869,Excision of lesion of colon,narrow,TP,COLECTOMY,AESI,269685012
Colectomy in Ulcerative colitis,MEDCODEID,2922561000006117,Total removal of colon,C0192871,Total colectomy,narrow,TP,COLECTOMY,AESI,2922561000006117
Colectomy in Ulcerative colitis,MEDCODEID,2931161000006115,Resection of transverse colon,C0192863,Transverse colectomy,narrow,TP,COLECTOMY,AESI,2931161000006115
Colectomy in Ulcerative colitis,MEDCODEID,3194261000006111,Subtotal colectomy,C0149750,Partial resection of colon,narrow,TP,COLECTOMY,AESI,3194261000006111
Colectomy in Ulcerative colitis,MEDCODEID,3194281000006118,Segmental colectomy,C0149750,Partial resection of colon,narrow,TP,COLECTOMY,AESI,3194281000006118
Colectomy in Ulcerative colitis,MEDCODEID,352722017,Partial resection of colon,C0149750,Partial resection of colon,narrow,TP,COLECTOMY,AESI,352722017
Colectomy in Ulcerative colitis,MEDCODEID,352723010,Colectomy,C0009274,Colectomy,narrow,TP,COLECTOMY,AESI,352723010
Colectomy in Ulcerative colitis,MEDCODEID,354911000000115,Subtotal excision of colon,C0149750,Partial resection of colon,narrow,TP,COLECTOMY,AESI,354911000000115
Colectomy in Ulcerative colitis,MEDCODEID,375591000000118,Other specified subtotal excision of colon,C0149750,Partial resection of colon,narrow,TP,COLECTOMY,AESI,375591000000118
Colectomy in Ulcerative colitis,MEDCODEID,375611000000114,Subtotal excision of colon NOS,C0149750,Partial resection of colon,narrow,TP,COLECTOMY,AESI,375611000000114
Colectomy in Ulcerative colitis,MEDCODEID,3843931000006113,Left colectomy,C0192865,Left colectomy,narrow,TP,COLECTOMY,AESI,3843931000006113
Colectomy in Ulcerative colitis,MEDCODEID,3843941000006115,Resection of descending colon,C0192865,Left colectomy,narrow,TP,COLECTOMY,AESI,3843941000006115
Colectomy in Ulcerative colitis,MEDCODEID,394172019,Colectomy and exteriorisation of bowel NEC,C0009274,Colectomy,narrow,TP,COLECTOMY,AESI,394172019
Colectomy in Ulcerative colitis,MEDCODEID,394174018,Other excision of colon NOS,C0009274,Colectomy,narrow,TP,COLECTOMY,AESI,394174018
Colectomy in Ulcerative colitis,MEDCODEID,412239016,Ileocolic resection,C1280902,Ileocolic resection,narrow,TP,COLECTOMY,AESI,412239016
Colectomy in Ulcerative colitis,MEDCODEID,44200018,Total colectomy,C0192871,Total colectomy,narrow,TP,COLECTOMY,AESI,44200018
Colectomy in Ulcerative colitis,MEDCODEID,45041010,Transverse colectomy,C0192863,Transverse colectomy,narrow,TP,COLECTOMY,AESI,45041010
Colectomy in Ulcerative colitis,MEDCODEID,482551000000117,Excision of lesion of colon,C0192869,Excision of lesion of colon,narrow,TP,COLECTOMY,AESI,482551000000117
Colectomy in Ulcerative colitis,MEDCODEID,485291000006112,Anterior resection of rectum with stapled anastomosis of sigmoid colon to anus with creation of J pouch,C0729753,Anterior resection of rectum with stapled anastomosis of sigmoid colon to anus with creation of J pouch,narrow,TP,COLECTOMY,AESI,485291000006112
Colectomy in Ulcerative colitis,MEDCODEID,486451000006110,Anterior resection of rectum and anastomosis of colon to rectum using staples,C0400192,Anterior resection of rectum and anastomosis of colon to rectum using staples,narrow,TP,COLECTOMY,AESI,486451000006110
Colectomy in Ulcerative colitis,MEDCODEID,505179012,Excision of left hemicolon,C0192865,Left colectomy,narrow,TP,COLECTOMY,AESI,505179012
Colectomy in Ulcerative colitis,MEDCODEID,5582111000006112,Ileocolectomy,C1280902,Ileocolic resection,narrow,TP,COLECTOMY,AESI,5582111000006112
Colectomy in Ulcerative colitis,MEDCODEID,571961000006111,Colectomy and end to end anastomosis of colon to colon NEC,C0009274,Colectomy,narrow,TP,COLECTOMY,AESI,571961000006111
Colectomy in Ulcerative colitis,MEDCODEID,571991000006115,Colectomy and side to side anastomosis of ileum to colon NEC,C0009274,Colectomy,narrow,TP,COLECTOMY,AESI,571991000006115
Colectomy in Ulcerative colitis,MEDCODEID,5897151000006114,Snare resection of lesion of colon,C0578387,Snare resection of lesion of colon,narrow,TP,COLECTOMY,AESI,5897151000006114
Colectomy in Ulcerative colitis,MEDCODEID,6203741000006114,Right hemicolectomy,C0192861,Right colectomy,narrow,TP,COLECTOMY,AESI,6203741000006114
Colectomy in Ulcerative colitis,MEDCODEID,7289051000006112,Partial resection of colon and resection of terminal ileum with ileocolic anastomosis,C2733466,Excision of part of colon and excision of terminal ileum with ileocolic anastomosis,narrow,TP,COLECTOMY,AESI,7289051000006112
Colectomy in Ulcerative colitis,MEDCODEID,863561000006114,Partial colectomy,C0149750,Partial resection of colon,narrow,TP,COLECTOMY,AESI,863561000006114
Colectomy in Ulcerative colitis,MEDCODEID,97301000006110,Proctocolectomy,C0400076,Proctocolectomy,narrow,TP,COLECTOMY,AESI,97301000006110
Colectomy in Ulcerative colitis,MEDCODEID,98111000006114,Total proctocolectomy,C0400076,Proctocolectomy,narrow,TP,COLECTOMY,AESI,98111000006114
Colectomy in Ulcerative colitis,SCTSPA,10371000132109,polipectomÃ­a colonoscÃ³pica de colon con asa,-,-,narrow,TP,COLECTOMY,AESI,10371000132109
Colectomy in Ulcerative colitis,SCTSPA,13327002,colectomÃ­a parcial por abordaje transanal,-,-,narrow,TP,COLECTOMY,AESI,13327002
Colectomy in Ulcerative colitis,SCTSPA,1390003,colectomÃ­a sigmoidea- asistida por laparoscopia,-,-,narrow,TP,COLECTOMY,AESI,1390003
Colectomy in Ulcerative colitis,SCTSPA,1409005,colectomÃ­a derecha,C0192861,Right colectomy,narrow,TP,COLECTOMY,AESI,1409005
Colectomy in Ulcerative colitis,SCTSPA,16564004,operaciÃ³n de Hartmann- resecciÃ³n rectal,-,-,narrow,TP,COLECTOMY,AESI,16564004
Colectomy in Ulcerative colitis,SCTSPA,174059005,resecciÃ³n de colon y recto,C0400076,Proctocolectomy,narrow,TP,COLECTOMY,AESI,174059005
Colectomy in Ulcerative colitis,SCTSPA,174070003,resecciÃ³n total de colon- SAI,C0192871,Total colectomy,narrow,TP,COLECTOMY,AESI,174070003
Colectomy in Ulcerative colitis,SCTSPA,174071004,hemicolectomÃ­a derecha ampliada,-,-,narrow,TP,COLECTOMY,AESI,174071004
Colectomy in Ulcerative colitis,SCTSPA,174072006,hemicolectomÃ­a derecha ampliada y anastomosis terminoterminal,-,-,narrow,TP,COLECTOMY,AESI,174072006
Colectomy in Ulcerative colitis,SCTSPA,174073001,hemicolectomÃ­a derecha ampliada y anastomosis ileocÃ³lica,-,-,narrow,TP,COLECTOMY,AESI,174073001
Colectomy in Ulcerative colitis,SCTSPA,174080004,hemicolectomÃ­a derecha y anastomosis ileocÃ³lica terminoterminal,-,-,narrow,TP,COLECTOMY,AESI,174080004
Colectomy in Ulcerative colitis,SCTSPA,174081000,hemicolectomÃ­a derecha y anastomosis laterolateral de Ã­leon a colon transverso,-,-,narrow,TP,COLECTOMY,AESI,174081000
Colectomy in Ulcerative colitis,SCTSPA,174086005,colectomÃ­a transversa y anastomosis terminoterminal,-,-,narrow,TP,COLECTOMY,AESI,174086005
Colectomy in Ulcerative colitis,SCTSPA,174087001,colectomÃ­a transversa y anastomosis de Ã­leon a colon,-,-,narrow,TP,COLECTOMY,AESI,174087001
Colectomy in Ulcerative colitis,SCTSPA,174092004,resecciÃ³n de colon transverso- SAI,C0192863,Transverse colectomy,narrow,TP,COLECTOMY,AESI,174092004
Colectomy in Ulcerative colitis,SCTSPA,174093009,hemicolectomÃ­a izquierda y anastomosis colorrectal terminoterminal,-,-,narrow,TP,COLECTOMY,AESI,174093009
Colectomy in Ulcerative colitis,SCTSPA,174094003,hemicolectomÃ­a izquierda y anastomosis colocolÃ³nica terminoterminal,-,-,narrow,TP,COLECTOMY,AESI,174094003
Colectomy in Ulcerative colitis,SCTSPA,174099008,resecciÃ³n de hemicolon izquierdo- SAI,C0192865,Left colectomy,narrow,TP,COLECTOMY,AESI,174099008
Colectomy in Ulcerative colitis,SCTSPA,174100000,colectomÃ­a sigmoidea y anastomosis terminoterminal de Ã­leon a recto,-,-,narrow,TP,COLECTOMY,AESI,174100000
Colectomy in Ulcerative colitis,SCTSPA,174101001,colectomÃ­a sigmoidea y anastomosis de colon a recto,-,-,narrow,TP,COLECTOMY,AESI,174101001
Colectomy in Ulcerative colitis,SCTSPA,174241004,resecciÃ³n anterior de recto y anastomosis de colon a recto mediante sutura mecÃ¡nica,C0400192,Anterior resection of rectum and anastomosis of colon to rectum using staples,narrow,TP,COLECTOMY,AESI,174241004
Colectomy in Ulcerative colitis,SCTSPA,235325001,hemicolectomÃ­a izquierda ampliada,-,-,narrow,TP,COLECTOMY,AESI,235325001
Colectomy in Ulcerative colitis,SCTSPA,235326000,hemicolectomÃ­a derecha,C0192861,Right colectomy,narrow,TP,COLECTOMY,AESI,235326000
Colectomy in Ulcerative colitis,SCTSPA,23968004,resecciÃ³n de colon,C0009274,Colectomy,narrow,TP,COLECTOMY,AESI,23968004
Colectomy in Ulcerative colitis,SCTSPA,26390003,colectomÃ­a total,C0192871,Total colectomy,narrow,TP,COLECTOMY,AESI,26390003
Colectomy in Ulcerative colitis,SCTSPA,265411006,resecciÃ³n parcial de recto y colon sigmoide por prolapso,-,-,narrow,TP,COLECTOMY,AESI,265411006
Colectomy in Ulcerative colitis,SCTSPA,265412004,rectosigmoidectomÃ­a y rectopexia,-,-,narrow,TP,COLECTOMY,AESI,265412004
Colectomy in Ulcerative colitis,SCTSPA,26925005,resecciÃ³n de colon transverso,C0192863,Transverse colectomy,narrow,TP,COLECTOMY,AESI,26925005
Colectomy in Ulcerative colitis,SCTSPA,274025005,polipectomÃ­a colÃ³nica,-,-,narrow,TP,COLECTOMY,AESI,274025005
Colectomy in Ulcerative colitis,SCTSPA,275017002,remociÃ³n de Duhamel de tabique colorrectal,C0554057,Duhamel removal of colorectal septum,narrow,TP,COLECTOMY,AESI,275017002
Colectomy in Ulcerative colitis,SCTSPA,276190007,resecciÃ³n ileocÃ³lica,C1280902,Ileocolic resection,narrow,TP,COLECTOMY,AESI,276190007
Colectomy in Ulcerative colitis,SCTSPA,287815004,resecciÃ³n de mucosa de colostomÃ­a excedente,-,-,narrow,TP,COLECTOMY,AESI,287815004
Colectomy in Ulcerative colitis,SCTSPA,301699000,resecciÃ³n con lazo de lesiÃ³n de colon,C0578387,Snare resection of lesion of colon,narrow,TP,COLECTOMY,AESI,301699000
Colectomy in Ulcerative colitis,SCTSPA,304583001,hemicolectomÃ­a derecha ampliada e ileostomÃ­a,-,-,narrow,TP,COLECTOMY,AESI,304583001
Colectomy in Ulcerative colitis,SCTSPA,304587000,resecciÃ³n de reservorio colÃ³nico,C0582489,Excision of colonic pouch,narrow,TP,COLECTOMY,AESI,304587000
Colectomy in Ulcerative colitis,SCTSPA,307507006,resecciÃ³n de fÃ­stula yeyunocÃ³lica,-,-,narrow,TP,COLECTOMY,AESI,307507006
Colectomy in Ulcerative colitis,SCTSPA,307586000,colectomÃ­a transversa laparoscÃ³pica,-,-,narrow,TP,COLECTOMY,AESI,307586000
Colectomy in Ulcerative colitis,SCTSPA,307644001,colectomÃ­a transversa e ileostomÃ­a,-,-,narrow,TP,COLECTOMY,AESI,307644001
Colectomy in Ulcerative colitis,SCTSPA,307645000,colectomÃ­a transversa y colostomÃ­a,-,-,narrow,TP,COLECTOMY,AESI,307645000
Colectomy in Ulcerative colitis,SCTSPA,307648003,colectomÃ­a sigmoidea e ileostomÃ­a,-,-,narrow,TP,COLECTOMY,AESI,307648003
Colectomy in Ulcerative colitis,SCTSPA,307654002,colectomÃ­a subtotal con anastomosis cecorrectal,-,-,narrow,TP,COLECTOMY,AESI,307654002
Colectomy in Ulcerative colitis,SCTSPA,307656000,colectomÃ­a subtotal con anastomosis ileosigmoidea,-,-,narrow,TP,COLECTOMY,AESI,307656000
Colectomy in Ulcerative colitis,SCTSPA,307657009,hemicolectomÃ­a izquierda y colostomÃ­a,-,-,narrow,TP,COLECTOMY,AESI,307657009
Colectomy in Ulcerative colitis,SCTSPA,307658004,colectomÃ­a sigmoidea y colostomÃ­a,-,-,narrow,TP,COLECTOMY,AESI,307658004
Colectomy in Ulcerative colitis,SCTSPA,307659007,colectomÃ­a subtotal con anastomosis ileorrectal,-,-,narrow,TP,COLECTOMY,AESI,307659007
Colectomy in Ulcerative colitis,SCTSPA,307662005,resecciÃ³n de fÃ­stula colocutÃ¡nea,-,-,narrow,TP,COLECTOMY,AESI,307662005
Colectomy in Ulcerative colitis,SCTSPA,307666008,ileostomÃ­a y colectomÃ­a total,-,-,narrow,TP,COLECTOMY,AESI,307666008
Colectomy in Ulcerative colitis,SCTSPA,307667004,colectomÃ­a total- ileostomÃ­a y fÃ­stula mucosa rectal,-,-,narrow,TP,COLECTOMY,AESI,307667004
Colectomy in Ulcerative colitis,SCTSPA,307669001,colectomÃ­a total- ileostomÃ­a y cierre de muÃ±Ã³n rectal,-,-,narrow,TP,COLECTOMY,AESI,307669001
Colectomy in Ulcerative colitis,SCTSPA,31130001,colectomÃ­a abdominal total- con protectomÃ­a e ileostomÃ­a,-,-,narrow,TP,COLECTOMY,AESI,31130001
Colectomy in Ulcerative colitis,SCTSPA,311774002,polipectomÃ­a colonoscÃ³pica,-,-,narrow,TP,COLECTOMY,AESI,311774002
Colectomy in Ulcerative colitis,SCTSPA,312406002,resecciÃ³n anterior de recto con anastomosis por sutura mecÃ¡nica de colon sigmoide a ano con creaciÃ³n de reservorio en J,C0729753,Anterior resection of rectum with stapled anastomosis of sigmoid colon to anus with creation of J pouch,narrow,TP,COLECTOMY,AESI,312406002
Colectomy in Ulcerative colitis,SCTSPA,315321001,hemicolectomÃ­a derecha y anastomosis ileocÃ³lica,-,-,narrow,TP,COLECTOMY,AESI,315321001
Colectomy in Ulcerative colitis,SCTSPA,315322008,colectomÃ­a transversa con anastomosis,-,-,narrow,TP,COLECTOMY,AESI,315322008
