event_definition,coding_system,code_issue_dot,code_name,concept,concept_name,tags,system,event_abbreviation,type,code
Colectomy in Ulcerative colitis,SCTSPA,315324009,hemicolectomÃ­a izquierda con anastomosis,-,-,narrow,TP,COLECTOMY,AESI,315324009
Colectomy in Ulcerative colitis,SCTSPA,315325005,hemicolectomÃ­a izquierda con estoma,-,-,narrow,TP,COLECTOMY,AESI,315325005
Colectomy in Ulcerative colitis,SCTSPA,315326006,colectomÃ­a sigmoidea con anastomosis,-,-,narrow,TP,COLECTOMY,AESI,315326006
Colectomy in Ulcerative colitis,SCTSPA,315327002,colectomÃ­a sigmoidea con estoma,-,-,narrow,TP,COLECTOMY,AESI,315327002
Colectomy in Ulcerative colitis,SCTSPA,32044008,colectomÃ­a parcial por abordaje abdominal,-,-,narrow,TP,COLECTOMY,AESI,32044008
Colectomy in Ulcerative colitis,SCTSPA,359571009,colectomÃ­a derecha,C0192861,Right colectomy,narrow,TP,COLECTOMY,AESI,359571009
Colectomy in Ulcerative colitis,SCTSPA,36192008,colectomÃ­a abdominal total- con ileoproctostomÃ­a,-,-,narrow,TP,COLECTOMY,AESI,36192008
Colectomy in Ulcerative colitis,SCTSPA,386197003,resecciÃ³n de divertÃ­culos colÃ³nicos,-,-,narrow,TP,COLECTOMY,AESI,386197003
Colectomy in Ulcerative colitis,SCTSPA,41330009,colectomÃ­a izquierda- asistida por laparoscopia,-,-,narrow,TP,COLECTOMY,AESI,41330009
Colectomy in Ulcerative colitis,SCTSPA,427997001,resecciÃ³n subtotal de colon y recto con creaciÃ³n de bolsillo colÃ³nico y anastomosis coloanal,-,-,narrow,TP,COLECTOMY,AESI,427997001
Colectomy in Ulcerative colitis,SCTSPA,43075005,resecciÃ³n parcial del colon,C0149750,Partial resection of colon,narrow,TP,COLECTOMY,AESI,43075005
Colectomy in Ulcerative colitis,SCTSPA,440033009,fijaciÃ³n laparoscÃ³pica de prolapso rectal con resecciÃ³n de colon sigmoide,-,-,possible,TP,COLECTOMY,AESI,440033009
Colectomy in Ulcerative colitis,SCTSPA,443480008,resecciÃ³n laparoscÃ³pica de parte del colon,C2733511,Laparoscopic excision of part of colon,narrow,TP,COLECTOMY,AESI,443480008
Colectomy in Ulcerative colitis,SCTSPA,44378008,colectomÃ­a parcial con anastomosis quirÃºrgica,-,-,narrow,TP,COLECTOMY,AESI,44378008
Colectomy in Ulcerative colitis,SCTSPA,443909001,resecciÃ³n de parte del colon con movilizaciÃ³n del Ã¡ngulo esplÃ©nico,C2733474,Excision of part of colon with mobilization of splenic flexure,narrow,TP,COLECTOMY,AESI,443909001
Colectomy in Ulcerative colitis,SCTSPA,444165004,resecciÃ³n de parte del colon y resecciÃ³n de Ã­leon terminal con anastomosis ileocÃ³lica,C2733466,Excision of part of colon and excision of terminal ileum with ileocolic anastomosis,narrow,TP,COLECTOMY,AESI,444165004
Colectomy in Ulcerative colitis,SCTSPA,445884009,resecciÃ³n en cuÃ±a de colon,C2959634,Wedge resection of colon,narrow,TP,COLECTOMY,AESI,445884009
Colectomy in Ulcerative colitis,SCTSPA,446222007,colectomÃ­a laparoscÃ³pica izquierda asistida manualmente,-,-,narrow,TP,COLECTOMY,AESI,446222007
Colectomy in Ulcerative colitis,SCTSPA,446223002,colectomÃ­a laparoscÃ³pica derecha asistida manualmente,-,-,narrow,TP,COLECTOMY,AESI,446223002
Colectomy in Ulcerative colitis,SCTSPA,446228006,colectomÃ­a laparoscÃ³pica izquierda ampliada asistida manualmente,-,-,narrow,TP,COLECTOMY,AESI,446228006
Colectomy in Ulcerative colitis,SCTSPA,44642007,colectomÃ­a parcial con colostomÃ­a y creaciÃ³n de mucofÃ­stula,-,-,narrow,TP,COLECTOMY,AESI,44642007
Colectomy in Ulcerative colitis,SCTSPA,446472006,incisiÃ³n de colon y resecciÃ³n de pÃ³lipo,-,-,narrow,TP,COLECTOMY,AESI,446472006
Colectomy in Ulcerative colitis,SCTSPA,446521004,colonoscopia y resecciÃ³n de mucosa de colon,-,-,narrow,TP,COLECTOMY,AESI,446521004
Colectomy in Ulcerative colitis,SCTSPA,446747005,sigmoidoscopia y resecciÃ³n de mucosa de colon sigmoide,-,-,possible,TP,COLECTOMY,AESI,446747005
Colectomy in Ulcerative colitis,SCTSPA,447166008,colectomÃ­a laparoscÃ³pica derecha ampliada asistida manualmente,-,-,narrow,TP,COLECTOMY,AESI,447166008
Colectomy in Ulcerative colitis,SCTSPA,44751009,colectomÃ­a abdominal total- con proctectomÃ­a e ileostomÃ­a continente,-,-,narrow,TP,COLECTOMY,AESI,44751009
Colectomy in Ulcerative colitis,SCTSPA,447946003,hemicolectomÃ­a derecha e ileostomÃ­a,-,-,narrow,TP,COLECTOMY,AESI,447946003
Colectomy in Ulcerative colitis,SCTSPA,448050005,colectomÃ­a y anastomosis laterolateral de Ã­leon a colon,C3164339,Colectomy and side to side anastomosis of ileum to colon,narrow,TP,COLECTOMY,AESI,448050005
Colectomy in Ulcerative colitis,SCTSPA,450461000,resecciÃ³n subtotal de colon y creaciÃ³n de reservorio colÃ³nico,-,-,narrow,TP,COLECTOMY,AESI,450461000
Colectomy in Ulcerative colitis,SCTSPA,450462007,resecciÃ³n subtotal de colon y recto y creaciÃ³n de reservorio colÃ³nico,-,-,narrow,TP,COLECTOMY,AESI,450462007
Colectomy in Ulcerative colitis,SCTSPA,456004,colectomÃ­a abdominal total- con ileostomÃ­a,-,-,narrow,TP,COLECTOMY,AESI,456004
Colectomy in Ulcerative colitis,SCTSPA,50774009,colectomÃ­a derecha- asistida por laparoscopia,-,-,narrow,TP,COLECTOMY,AESI,50774009
Colectomy in Ulcerative colitis,SCTSPA,54164009,rectosigmoidectomÃ­a,-,-,narrow,TP,COLECTOMY,AESI,54164009
Colectomy in Ulcerative colitis,SCTSPA,713165008,colectomÃ­a total laparoscÃ³pica con anastomosis ileorrectal,-,-,narrow,TP,COLECTOMY,AESI,713165008
Colectomy in Ulcerative colitis,SCTSPA,73509004,colectomÃ­a parcial con colostomÃ­a a nivel cutÃ¡neo,-,-,narrow,TP,COLECTOMY,AESI,73509004
Colectomy in Ulcerative colitis,SCTSPA,738551006,colectomÃ­a derecha con estoma,-,-,narrow,TP,COLECTOMY,AESI,738551006
Colectomy in Ulcerative colitis,SCTSPA,738552004,resecciÃ³n parcial de colon con estoma,C4545401,Partial resection of colon with stoma,narrow,TP,COLECTOMY,AESI,738552004
Colectomy in Ulcerative colitis,SCTSPA,73996007,proctopexia combinada con resecciÃ³n de la porciÃ³n sigmoidea- por abordaje abdominal,-,-,narrow,TP,COLECTOMY,AESI,73996007
Colectomy in Ulcerative colitis,SCTSPA,75312003,colectomÃ­a parcial con ileostomÃ­a y creaciÃ³n de mucofÃ­stula,-,-,narrow,TP,COLECTOMY,AESI,75312003
Colectomy in Ulcerative colitis,SCTSPA,75404005,resecciÃ³n de apÃ©ndices epliploicos,-,-,narrow,TP,COLECTOMY,AESI,75404005
Colectomy in Ulcerative colitis,SCTSPA,771568007,resecciÃ³n fibroendoscÃ³pica de lesiÃ³n de membrana mucosa colÃ³nica,-,-,narrow,TP,COLECTOMY,AESI,771568007
Colectomy in Ulcerative colitis,SCTSPA,787108001,proctocolectomÃ­a restaurativa laparoscÃ³pica con bolsillo ileal y anastomosis anal,-,-,narrow,TP,COLECTOMY,AESI,787108001
Colectomy in Ulcerative colitis,SCTSPA,787109009,resecciÃ³n de colon y recto completos,-,-,narrow,TP,COLECTOMY,AESI,787109009
Colectomy in Ulcerative colitis,SCTSPA,787874000,colectomÃ­a total laparoscÃ³pica,C2111551,Laparoscopic total colectomy,narrow,TP,COLECTOMY,AESI,787874000
Colectomy in Ulcerative colitis,SCTSPA,787875004,colectomÃ­a total e ileostomÃ­a en asa laparoscÃ³picas,-,-,narrow,TP,COLECTOMY,AESI,787875004
Colectomy in Ulcerative colitis,SCTSPA,787876003,colectomÃ­a total e ileostomÃ­a laparoscÃ³picas,-,-,narrow,TP,COLECTOMY,AESI,787876003
Colectomy in Ulcerative colitis,SCTSPA,80294005,colectomÃ­a abdominal total- con mucosectomÃ­a rectal y anastomosis quirÃºrgica ileoanal,-,-,narrow,TP,COLECTOMY,AESI,80294005
Colectomy in Ulcerative colitis,SCTSPA,81092009,rectosigmoidectomÃ­a transacra,-,-,narrow,TP,COLECTOMY,AESI,81092009
Colectomy in Ulcerative colitis,SCTSPA,82619000,resecciÃ³n del colon descendente,C0192865,Left colectomy,narrow,TP,COLECTOMY,AESI,82619000
Colectomy in Ulcerative colitis,SCTSPA,82900007,colectomÃ­a parcial con coloproctostomÃ­a,-,-,narrow,TP,COLECTOMY,AESI,82900007
Colectomy in Ulcerative colitis,SCTSPA,84604002,colectomÃ­a sigmoidea,-,-,narrow,TP,COLECTOMY,AESI,84604002
Colectomy in Ulcerative colitis,SCTSPA,84952009,resecciÃ³n del colon para procedimiento de interposiciÃ³n,-,-,narrow,TP,COLECTOMY,AESI,84952009
Colectomy in Ulcerative colitis,SCTSPA,858579005,resecciÃ³n de colon- recto y conducto anal completos,-,-,narrow,TP,COLECTOMY,AESI,858579005
Colectomy in Ulcerative colitis,SCTSPA,87279008,resecciÃ³n de lesiÃ³n del colon,C0192869,Excision of lesion of colon,narrow,TP,COLECTOMY,AESI,87279008
Colectomy in Ulcerative colitis,SCTSPA,87602008,cierre de una enterostomÃ­a de intestino grueso- con resecciÃ³n y anastomosis quirÃºrgica,C0192961,Closure of enterostomy of large intestine with resection and anastomosis,narrow,TP,COLECTOMY,AESI,87602008
Colectomy in Ulcerative colitis,SCTSPA,89339008,colectomÃ­a parcial con coloproctostomÃ­a y colostomÃ­a,-,-,narrow,TP,COLECTOMY,AESI,89339008
Colectomy in Ulcerative colitis,SNOMEDCT_US,10371000132109,Colonoscopic snare polypectomy of colon,-,-,narrow,TP,COLECTOMY,AESI,10371000132109
Colectomy in Ulcerative colitis,SNOMEDCT_US,13327002,Partial colectomy by transanal approach,-,-,narrow,TP,COLECTOMY,AESI,13327002
Colectomy in Ulcerative colitis,SNOMEDCT_US,1390003,Laparoscopic-assisted sigmoid colectomy,-,-,narrow,TP,COLECTOMY,AESI,1390003
Colectomy in Ulcerative colitis,SNOMEDCT_US,1409005,Resection of ascending colon- cecum and terminal ileum,C0192861,Right colectomy,narrow,TP,COLECTOMY,AESI,1409005
Colectomy in Ulcerative colitis,SNOMEDCT_US,149388006,Colectomy,C0009274,Colectomy,narrow,TP,COLECTOMY,AESI,149388006
Colectomy in Ulcerative colitis,SNOMEDCT_US,149392004,Partial colectomy,C0149750,Partial resection of colon,narrow,TP,COLECTOMY,AESI,149392004
Colectomy in Ulcerative colitis,SNOMEDCT_US,149393009,Total colectomy,C0192871,Total colectomy,narrow,TP,COLECTOMY,AESI,149393009
Colectomy in Ulcerative colitis,SNOMEDCT_US,16564004,Hartmann operation- rectal resection,-,-,narrow,TP,COLECTOMY,AESI,16564004
Colectomy in Ulcerative colitis,SNOMEDCT_US,174059005,Excision of colon and rectum,C0400076,Proctocolectomy,narrow,TP,COLECTOMY,AESI,174059005
Colectomy in Ulcerative colitis,SNOMEDCT_US,174070003,Total excision of colon NOS,C0192871,Total colectomy,narrow,TP,COLECTOMY,AESI,174070003
Colectomy in Ulcerative colitis,SNOMEDCT_US,174071004,Extended right hemicolectomy,-,-,narrow,TP,COLECTOMY,AESI,174071004
Colectomy in Ulcerative colitis,SNOMEDCT_US,174072006,Extended right hemicolectomy and end-to-end anastomosis,-,-,narrow,TP,COLECTOMY,AESI,174072006
Colectomy in Ulcerative colitis,SNOMEDCT_US,174073001,Extended right hemicolectomy and anastomosis of ileum to colon,-,-,narrow,TP,COLECTOMY,AESI,174073001
Colectomy in Ulcerative colitis,SNOMEDCT_US,174080004,Right hemicolectomy and end to end anastomosis of ileum to colon,-,-,narrow,TP,COLECTOMY,AESI,174080004
Colectomy in Ulcerative colitis,SNOMEDCT_US,174081000,Right hemicolectomy and side-to-side anastomosis of ileum to transverse colon,-,-,narrow,TP,COLECTOMY,AESI,174081000
Colectomy in Ulcerative colitis,SNOMEDCT_US,174086005,Transverse colectomy and end-to-end anastomosis,-,-,narrow,TP,COLECTOMY,AESI,174086005
Colectomy in Ulcerative colitis,SNOMEDCT_US,174087001,Transverse colectomy and anastomosis of ileum to colon,-,-,narrow,TP,COLECTOMY,AESI,174087001
Colectomy in Ulcerative colitis,SNOMEDCT_US,174092004,Excision of transverse colon NOS,C0192863,Transverse colectomy,narrow,TP,COLECTOMY,AESI,174092004
Colectomy in Ulcerative colitis,SNOMEDCT_US,174093009,Left hemicolectomy and end to end anastomosis of colon to rectum,-,-,narrow,TP,COLECTOMY,AESI,174093009
Colectomy in Ulcerative colitis,SNOMEDCT_US,174094003,Left hemicolectomy and end-to-end anastomosis of colon to colon,-,-,narrow,TP,COLECTOMY,AESI,174094003
Colectomy in Ulcerative colitis,SNOMEDCT_US,174099008,Excision of left hemicolon NOS,C0192865,Left colectomy,narrow,TP,COLECTOMY,AESI,174099008
Colectomy in Ulcerative colitis,SNOMEDCT_US,174100000,Sigmoid colectomy and end-to-end anastomosis of ileum to rectum,-,-,narrow,TP,COLECTOMY,AESI,174100000
Colectomy in Ulcerative colitis,SNOMEDCT_US,174101001,Sigmoid colectomy and anastomosis of colon to rectum,-,-,narrow,TP,COLECTOMY,AESI,174101001
Colectomy in Ulcerative colitis,SNOMEDCT_US,174241004,Anterior resection of rectum and anastomosis of colon to rectum using staples,C0400192,Anterior resection of rectum and anastomosis of colon to rectum using staples,narrow,TP,COLECTOMY,AESI,174241004
Colectomy in Ulcerative colitis,SNOMEDCT_US,174243001,Anterior resection of rectum with stapled anastomosis of sigmoid colon to anus with creation of J pouch,C0729753,Anterior resection of rectum with stapled anastomosis of sigmoid colon to anus with creation of J pouch,narrow,TP,COLECTOMY,AESI,174243001
Colectomy in Ulcerative colitis,SNOMEDCT_US,174311003,Duhamel removal of colorectal septum,C0554057,Duhamel removal of colorectal septum,narrow,TP,COLECTOMY,AESI,174311003
Colectomy in Ulcerative colitis,SNOMEDCT_US,235324002,Subtotal colectomy,C0149750,Partial resection of colon,narrow,TP,COLECTOMY,AESI,235324002
Colectomy in Ulcerative colitis,SNOMEDCT_US,235325001,Extended left hemicolectomy,-,-,narrow,TP,COLECTOMY,AESI,235325001
Colectomy in Ulcerative colitis,SNOMEDCT_US,235326000,Right hemicolectomy,C0192861,Right colectomy,narrow,TP,COLECTOMY,AESI,235326000
Colectomy in Ulcerative colitis,SNOMEDCT_US,235328004,Segmental colectomy,C0149750,Partial resection of colon,narrow,TP,COLECTOMY,AESI,235328004
Colectomy in Ulcerative colitis,SNOMEDCT_US,23968004,Excision of colon,C0009274,Colectomy,narrow,TP,COLECTOMY,AESI,23968004
Colectomy in Ulcerative colitis,SNOMEDCT_US,26390003,Total colectomy,C0192871,Total colectomy,narrow,TP,COLECTOMY,AESI,26390003
Colectomy in Ulcerative colitis,SNOMEDCT_US,265411006,Partial excision of rectum and sigmoid colon for prolapse,-,-,narrow,TP,COLECTOMY,AESI,265411006
Colectomy in Ulcerative colitis,SNOMEDCT_US,265412004,Rectosigmoidectomy and rectopexy,-,-,narrow,TP,COLECTOMY,AESI,265412004
Colectomy in Ulcerative colitis,SNOMEDCT_US,265869005,Colectomy,C0009274,Colectomy,narrow,TP,COLECTOMY,AESI,265869005
Colectomy in Ulcerative colitis,SNOMEDCT_US,265871005,Partial colectomy,C0149750,Partial resection of colon,narrow,TP,COLECTOMY,AESI,265871005
Colectomy in Ulcerative colitis,SNOMEDCT_US,26925005,Transverse colectomy,C0192863,Transverse colectomy,narrow,TP,COLECTOMY,AESI,26925005
Colectomy in Ulcerative colitis,SNOMEDCT_US,274025005,Colonic polypectomy,-,-,narrow,TP,COLECTOMY,AESI,274025005
Colectomy in Ulcerative colitis,SNOMEDCT_US,275017002,Duhamel removal of colorectal septum,C0554057,Duhamel removal of colorectal septum,narrow,TP,COLECTOMY,AESI,275017002
Colectomy in Ulcerative colitis,SNOMEDCT_US,276190007,Ileocolic resection,C1280902,Ileocolic resection,narrow,TP,COLECTOMY,AESI,276190007
Colectomy in Ulcerative colitis,SNOMEDCT_US,287815004,Excision of excess colostomy mucosa,-,-,narrow,TP,COLECTOMY,AESI,287815004
Colectomy in Ulcerative colitis,SNOMEDCT_US,301699000,Snare resection of lesion of colon,C0578387,Snare resection of lesion of colon,narrow,TP,COLECTOMY,AESI,301699000
Colectomy in Ulcerative colitis,SNOMEDCT_US,304583001,Extended right hemicolectomy and ileostomy,-,-,narrow,TP,COLECTOMY,AESI,304583001
Colectomy in Ulcerative colitis,SNOMEDCT_US,304587000,Excision of colonic pouch,C0582489,Excision of colonic pouch,narrow,TP,COLECTOMY,AESI,304587000
Colectomy in Ulcerative colitis,SNOMEDCT_US,307507006,Excision jejunocolic fistula,-,-,narrow,TP,COLECTOMY,AESI,307507006
Colectomy in Ulcerative colitis,SNOMEDCT_US,307586000,Laparoscopic transverse colectomy,-,-,narrow,TP,COLECTOMY,AESI,307586000
Colectomy in Ulcerative colitis,SNOMEDCT_US,307644001,Transverse colectomy and ileostomy,-,-,narrow,TP,COLECTOMY,AESI,307644001
Colectomy in Ulcerative colitis,SNOMEDCT_US,307645000,Transverse colectomy and colostomy,-,-,narrow,TP,COLECTOMY,AESI,307645000
Colectomy in Ulcerative colitis,SNOMEDCT_US,307648003,Sigmoid colectomy and ileostomy,-,-,narrow,TP,COLECTOMY,AESI,307648003
Colectomy in Ulcerative colitis,SNOMEDCT_US,307654002,Subtotal colectomy with cecorectal anastomosis,-,-,narrow,TP,COLECTOMY,AESI,307654002
Colectomy in Ulcerative colitis,SNOMEDCT_US,307656000,Subtotal colectomy with ileosigmoid anastomosis,-,-,narrow,TP,COLECTOMY,AESI,307656000
Colectomy in Ulcerative colitis,SNOMEDCT_US,307657009,Left hemicolectomy and colostomy,-,-,narrow,TP,COLECTOMY,AESI,307657009
Colectomy in Ulcerative colitis,SNOMEDCT_US,307658004,Sigmoid colectomy and colostomy,-,-,narrow,TP,COLECTOMY,AESI,307658004
Colectomy in Ulcerative colitis,SNOMEDCT_US,307659007,Subtotal colectomy with ileorectal anastomosis,-,-,narrow,TP,COLECTOMY,AESI,307659007
Colectomy in Ulcerative colitis,SNOMEDCT_US,307662005,Excision of colocutaneous fistula,-,-,narrow,TP,COLECTOMY,AESI,307662005
Colectomy in Ulcerative colitis,SNOMEDCT_US,307666008,Total colectomy and ileostomy,-,-,narrow,TP,COLECTOMY,AESI,307666008
Colectomy in Ulcerative colitis,SNOMEDCT_US,307667004,Total colectomy- ileostomy and rectal mucous fistula,-,-,narrow,TP,COLECTOMY,AESI,307667004
Colectomy in Ulcerative colitis,SNOMEDCT_US,307669001,Total colectomy- ileostomy and closure of rectal stump,-,-,narrow,TP,COLECTOMY,AESI,307669001
Colectomy in Ulcerative colitis,SNOMEDCT_US,31130001,Total abdominal colectomy with proctectomy and ileostomy,-,-,narrow,TP,COLECTOMY,AESI,31130001
Colectomy in Ulcerative colitis,SNOMEDCT_US,311774002,Colonoscopic polypectomy,-,-,narrow,TP,COLECTOMY,AESI,311774002
Colectomy in Ulcerative colitis,SNOMEDCT_US,312406002,Anterior resection of rectum with stapled anastomosis of sigmoid colon to anus with creation of J pouch,C0729753,Anterior resection of rectum with stapled anastomosis of sigmoid colon to anus with creation of J pouch,narrow,TP,COLECTOMY,AESI,312406002
Colectomy in Ulcerative colitis,SNOMEDCT_US,315321001,Right hemicolectomy and anastomosis of ileum to colon,-,-,narrow,TP,COLECTOMY,AESI,315321001
Colectomy in Ulcerative colitis,SNOMEDCT_US,315322008,Transverse colectomy with anastomosis,-,-,narrow,TP,COLECTOMY,AESI,315322008
Colectomy in Ulcerative colitis,SNOMEDCT_US,315324009,Left hemicolectomy with anastomosis,-,-,narrow,TP,COLECTOMY,AESI,315324009
Colectomy in Ulcerative colitis,SNOMEDCT_US,315325005,Left hemicolectomy with stoma,-,-,narrow,TP,COLECTOMY,AESI,315325005
Colectomy in Ulcerative colitis,SNOMEDCT_US,315326006,Sigmoid colectomy with anastomosis,-,-,narrow,TP,COLECTOMY,AESI,315326006
Colectomy in Ulcerative colitis,SNOMEDCT_US,315327002,Sigmoid colectomy with stoma,-,-,narrow,TP,COLECTOMY,AESI,315327002
Colectomy in Ulcerative colitis,SNOMEDCT_US,32044008,Partial colectomy by abdominal approach,-,-,narrow,TP,COLECTOMY,AESI,32044008
Colectomy in Ulcerative colitis,SNOMEDCT_US,359571009,Right colectomy,C0192861,Right colectomy,narrow,TP,COLECTOMY,AESI,359571009
Colectomy in Ulcerative colitis,SNOMEDCT_US,36192008,Total abdominal colectomy with ileoproctostomy,-,-,narrow,TP,COLECTOMY,AESI,36192008
Colectomy in Ulcerative colitis,SNOMEDCT_US,386197003,Excision of diverticula of colon,-,-,narrow,TP,COLECTOMY,AESI,386197003
Colectomy in Ulcerative colitis,SNOMEDCT_US,41330009,Laparoscopic-assisted left colectomy,-,-,narrow,TP,COLECTOMY,AESI,41330009
Colectomy in Ulcerative colitis,SNOMEDCT_US,427997001,Subtotal excision of colon and rectum and creation of colonic pouch and anastomosis of colon to anus,-,-,narrow,TP,COLECTOMY,AESI,427997001
Colectomy in Ulcerative colitis,SNOMEDCT_US,43075005,Partial resection of colon,C0149750,Partial resection of colon,narrow,TP,COLECTOMY,AESI,43075005
Colectomy in Ulcerative colitis,SNOMEDCT_US,440033009,Laparoscopic fixation of prolapse of rectum with resection of sigmoid,-,-,possible,TP,COLECTOMY,AESI,440033009
Colectomy in Ulcerative colitis,SNOMEDCT_US,443480008,Laparoscopic excision of part of colon,C2733511,Laparoscopic excision of part of colon,narrow,TP,COLECTOMY,AESI,443480008
Colectomy in Ulcerative colitis,SNOMEDCT_US,44378008,Partial colectomy with anastomosis,-,-,narrow,TP,COLECTOMY,AESI,44378008
Colectomy in Ulcerative colitis,SNOMEDCT_US,443909001,Excision of part of colon with mobilization of splenic flexure,C2733474,Excision of part of colon with mobilization of splenic flexure,narrow,TP,COLECTOMY,AESI,443909001
Colectomy in Ulcerative colitis,SNOMEDCT_US,444165004,Excision of part of colon and excision of terminal ileum with ileocolic anastomosis,C2733466,Excision of part of colon and excision of terminal ileum with ileocolic anastomosis,narrow,TP,COLECTOMY,AESI,444165004
Colectomy in Ulcerative colitis,SNOMEDCT_US,445884009,Wedge resection of colon,C2959634,Wedge resection of colon,narrow,TP,COLECTOMY,AESI,445884009
Colectomy in Ulcerative colitis,SNOMEDCT_US,446222007,Hand assisted laparoscopic left colectomy,-,-,narrow,TP,COLECTOMY,AESI,446222007
Colectomy in Ulcerative colitis,SNOMEDCT_US,446223002,Hand assisted laparoscopic right colectomy,-,-,narrow,TP,COLECTOMY,AESI,446223002
Colectomy in Ulcerative colitis,SNOMEDCT_US,446228006,Hand assisted laparoscopic extended left colectomy,-,-,narrow,TP,COLECTOMY,AESI,446228006
Colectomy in Ulcerative colitis,SNOMEDCT_US,44642007,Partial colectomy with colostomy and creation of mucofistula,-,-,narrow,TP,COLECTOMY,AESI,44642007
Colectomy in Ulcerative colitis,SNOMEDCT_US,446472006,Incision of colon and excision of polyp,-,-,narrow,TP,COLECTOMY,AESI,446472006
Colectomy in Ulcerative colitis,SNOMEDCT_US,446521004,Colonoscopy and excision of mucosa of colon,-,-,narrow,TP,COLECTOMY,AESI,446521004
Colectomy in Ulcerative colitis,SNOMEDCT_US,446747005,Sigmoidoscopy and excision of mucosa of sigmoid colon,-,-,possible,TP,COLECTOMY,AESI,446747005
Colectomy in Ulcerative colitis,SNOMEDCT_US,447166008,Hand assisted laparoscopic extended right colectomy,-,-,narrow,TP,COLECTOMY,AESI,447166008
Colectomy in Ulcerative colitis,SNOMEDCT_US,44751009,Total abdominal colectomy with proctectomy and continent ileostomy,-,-,narrow,TP,COLECTOMY,AESI,44751009
Colectomy in Ulcerative colitis,SNOMEDCT_US,447946003,Right hemicolectomy and ileostomy,-,-,narrow,TP,COLECTOMY,AESI,447946003
Colectomy in Ulcerative colitis,SNOMEDCT_US,448050005,Colectomy and side to side anastomosis of ileum to colon,C3164339,Colectomy and side to side anastomosis of ileum to colon,narrow,TP,COLECTOMY,AESI,448050005
Colectomy in Ulcerative colitis,SNOMEDCT_US,450461000,Subtotal excision of colon and creation of colonic pouch,-,-,narrow,TP,COLECTOMY,AESI,450461000
Colectomy in Ulcerative colitis,SNOMEDCT_US,450462007,Subtotal excision of colon and rectum and creation of colonic pouch,-,-,narrow,TP,COLECTOMY,AESI,450462007
Colectomy in Ulcerative colitis,SNOMEDCT_US,456004,Total abdominal colectomy with ileostomy,-,-,narrow,TP,COLECTOMY,AESI,456004
Colectomy in Ulcerative colitis,SNOMEDCT_US,50774009,Laparoscopic-assisted right colectomy,-,-,narrow,TP,COLECTOMY,AESI,50774009
Colectomy in Ulcerative colitis,SNOMEDCT_US,54164009,Rectosigmoidectomy,-,-,narrow,TP,COLECTOMY,AESI,54164009
Colectomy in Ulcerative colitis,SNOMEDCT_US,713165008,Laparoscopic total colectomy with ileo-rectal anastomosis,-,-,narrow,TP,COLECTOMY,AESI,713165008
Colectomy in Ulcerative colitis,SNOMEDCT_US,73509004,Partial colectomy with skin level colostomy,-,-,narrow,TP,COLECTOMY,AESI,73509004
Colectomy in Ulcerative colitis,SNOMEDCT_US,738551006,Right colectomy with stoma,-,-,narrow,TP,COLECTOMY,AESI,738551006
Colectomy in Ulcerative colitis,SNOMEDCT_US,738552004,Partial resection of colon with stoma,C4545401,Partial resection of colon with stoma,narrow,TP,COLECTOMY,AESI,738552004
Colectomy in Ulcerative colitis,SNOMEDCT_US,73996007,Proctopexy combined with sigmoid resection by abdominal approach,-,-,narrow,TP,COLECTOMY,AESI,73996007
Colectomy in Ulcerative colitis,SNOMEDCT_US,75312003,Partial colectomy with ileostomy and creation of mucofistula,-,-,narrow,TP,COLECTOMY,AESI,75312003
Colectomy in Ulcerative colitis,SNOMEDCT_US,75404005,Epiploectomy,-,-,narrow,TP,COLECTOMY,AESI,75404005
